Top 10 stocks by predicted 5-day return:
301391.SZ 卡莱特: 54485.87%
002532.SZ 天山铝业: 54458.54%
300530.SZ 领湃科技: 18000.65%
000700.SZ 模塑科技: 17945.38%
603035.SH 常熟汽饰: 17848.88%
300053.SZ 航宇微: 17759.73%
000965.SZ 天保基建: 17743.88%
000677.SZ 恒天海龙: 17618.62%
300242.SZ 佳云科技: 17612.35%
601009.SH 南京银行: 6122.94%

Full results:
301391.SZ 卡莱特: Predicted 5-day return 54485.87%
  Closest match distance 13.78, 5-day return 141.77%
  Closest match distance 13.80, 5-day return 544409.87%
  Closest match distance 13.85, 5-day return 17.80%
  Closest match distance 13.85, 5-day return 25.48%
  Closest match distance 13.89, 5-day return -17.26%
  Closest match distance 13.91, 5-day return 58.81%
  Closest match distance 13.91, 5-day return 72.82%
  Closest match distance 13.92, 5-day return -50.52%
  Closest match distance 13.93, 5-day return 137.80%
  Closest match distance 13.94, 5-day return 62.19%
002532.SZ 天山铝业: Predicted 5-day return 54458.54%
  Closest match distance 7.27, 5-day return -100.00%
  Closest match distance 7.39, 5-day return -64.02%
  Closest match distance 7.41, 5-day return 382.06%
  Closest match distance 7.51, 5-day return -25.05%
  Closest match distance 7.51, 5-day return -45.95%
  Closest match distance 7.53, 5-day return 4.24%
  Closest match distance 7.54, 5-day return -62.55%
  Closest match distance 7.54, 5-day return 544409.87%
  Closest match distance 7.54, 5-day return 87.04%
  Closest match distance 7.55, 5-day return -0.27%
300530.SZ 领湃科技: Predicted 5-day return 18000.65%
  Closest match distance 45.29, 5-day return 212.68%
  Closest match distance 45.33, 5-day return 326.85%
  Closest match distance 45.33, 5-day return 727.09%
  Closest match distance 45.34, 5-day return 386.57%
  Closest match distance 45.34, 5-day return 218.21%
  Closest match distance 45.36, 5-day return 332.75%
  Closest match distance 45.38, 5-day return 463.04%
  Closest match distance 45.40, 5-day return 483.19%
  Closest match distance 45.40, 5-day return 176191.19%
  Closest match distance 45.41, 5-day return 664.97%
000700.SZ 模塑科技: Predicted 5-day return 17945.38%
  Closest match distance 22.31, 5-day return 17.56%
  Closest match distance 22.42, 5-day return 230.52%
  Closest match distance 22.43, 5-day return 339.80%
  Closest match distance 22.43, 5-day return 1997.82%
  Closest match distance 22.47, 5-day return 176191.19%
  Closest match distance 22.47, 5-day return 172.22%
  Closest match distance 22.48, 5-day return 182.04%
  Closest match distance 22.50, 5-day return 133.60%
  Closest match distance 22.51, 5-day return 211.84%
  Closest match distance 22.51, 5-day return -22.76%
603035.SH 常熟汽饰: Predicted 5-day return 17848.88%
  Closest match distance 14.01, 5-day return -47.64%
  Closest match distance 14.03, 5-day return 11.31%
  Closest match distance 14.04, 5-day return 93.66%
  Closest match distance 14.04, 5-day return -15.79%
  Closest match distance 14.06, 5-day return 17.56%
  Closest match distance 14.06, 5-day return 45.41%
  Closest match distance 14.06, 5-day return 218.21%
  Closest match distance 14.07, 5-day return 1997.82%
  Closest match distance 14.07, 5-day return 176191.19%
  Closest match distance 14.07, 5-day return -22.93%
300053.SZ 航宇微: Predicted 5-day return 17759.73%
  Closest match distance 25.62, 5-day return 218.21%
  Closest match distance 25.67, 5-day return -25.21%
  Closest match distance 25.68, 5-day return 144.84%
  Closest match distance 25.72, 5-day return 197.96%
  Closest match distance 25.72, 5-day return -26.00%
  Closest match distance 25.74, 5-day return 176191.19%
  Closest match distance 25.74, 5-day return 108.76%
  Closest match distance 25.75, 5-day return 5.35%
  Closest match distance 25.76, 5-day return 17.56%
  Closest match distance 25.76, 5-day return 764.63%
000965.SZ 天保基建: Predicted 5-day return 17743.88%
  Closest match distance 17.55, 5-day return 17.56%
  Closest match distance 17.62, 5-day return 133.60%
  Closest match distance 17.68, 5-day return -70.61%
  Closest match distance 17.69, 5-day return 24.23%
  Closest match distance 17.71, 5-day return 183.95%
  Closest match distance 17.72, 5-day return 992.54%
  Closest match distance 17.72, 5-day return 176191.19%
  Closest match distance 17.73, 5-day return -38.73%
  Closest match distance 17.74, 5-day return -56.85%
  Closest match distance 17.74, 5-day return 61.86%
000677.SZ 恒天海龙: Predicted 5-day return 17618.62%
  Closest match distance 21.15, 5-day return 144.84%
  Closest match distance 21.17, 5-day return 121.90%
  Closest match distance 21.30, 5-day return -76.99%
  Closest match distance 21.31, 5-day return -82.76%
  Closest match distance 21.32, 5-day return 176191.19%
  Closest match distance 21.32, 5-day return 181.99%
  Closest match distance 21.34, 5-day return -84.01%
  Closest match distance 21.34, 5-day return -66.87%
  Closest match distance 21.34, 5-day return -83.28%
  Closest match distance 21.34, 5-day return -59.84%
300242.SZ 佳云科技: Predicted 5-day return 17612.35%
  Closest match distance 31.97, 5-day return 17.56%
  Closest match distance 32.46, 5-day return 24.23%
  Closest match distance 32.48, 5-day return -22.73%
  Closest match distance 32.48, 5-day return -71.77%
  Closest match distance 32.49, 5-day return -33.99%
  Closest match distance 32.49, 5-day return 9.56%
  Closest match distance 32.50, 5-day return -43.07%
  Closest match distance 32.52, 5-day return 176191.19%
  Closest match distance 32.52, 5-day return 123.15%
  Closest match distance 32.52, 5-day return -70.61%
601009.SH 南京银行: Predicted 5-day return 6122.94%
  Closest match distance 5.83, 5-day return 85.85%
  Closest match distance 5.84, 5-day return -20.47%
  Closest match distance 5.85, 5-day return 101.93%
  Closest match distance 5.87, 5-day return -12.23%
  Closest match distance 5.87, 5-day return 167.98%
  Closest match distance 5.89, 5-day return -39.11%
  Closest match distance 5.89, 5-day return -2.20%
  Closest match distance 5.89, 5-day return 60987.05%
  Closest match distance 5.90, 5-day return -15.59%
  Closest match distance 5.90, 5-day return -23.87%
300532.SZ 今天国际: Predicted 5-day return 5455.21%
  Closest match distance 17.78, 5-day return -33.99%
  Closest match distance 17.79, 5-day return 167.68%
  Closest match distance 17.89, 5-day return 197.96%
  Closest match distance 17.90, 5-day return -82.22%
  Closest match distance 17.92, 5-day return -42.18%
  Closest match distance 17.93, 5-day return 103.75%
  Closest match distance 17.93, 5-day return -29.50%
  Closest match distance 17.94, 5-day return -17.71%
  Closest match distance 17.94, 5-day return 54203.70%
  Closest match distance 17.94, 5-day return 84.65%
300395.SZ 菲利华: Predicted 5-day return 5452.31%
  Closest match distance 12.86, 5-day return 197.96%
  Closest match distance 12.92, 5-day return -12.58%
  Closest match distance 13.08, 5-day return 20.42%
  Closest match distance 13.09, 5-day return 141.77%
  Closest match distance 13.11, 5-day return 42444.50%
  Closest match distance 13.12, 5-day return 21.66%
  Closest match distance 13.12, 5-day return -8.09%
  Closest match distance 13.14, 5-day return -48.05%
  Closest match distance 13.16, 5-day return 1157.51%
  Closest match distance 13.17, 5-day return 10607.98%
603032.SH 德新科技: Predicted 5-day return 4264.58%
  Closest match distance 22.43, 5-day return -47.64%
  Closest match distance 22.51, 5-day return 23.22%
  Closest match distance 22.55, 5-day return -19.20%
  Closest match distance 22.55, 5-day return -34.08%
  Closest match distance 22.55, 5-day return -10.24%
  Closest match distance 22.56, 5-day return 42444.50%
  Closest match distance 22.56, 5-day return 141.77%
  Closest match distance 22.57, 5-day return -29.50%
  Closest match distance 22.58, 5-day return 197.96%
  Closest match distance 22.59, 5-day return -21.01%
300858.SZ 科拓生物: Predicted 5-day return 3155.82%
  Closest match distance 11.51, 5-day return 21530.07%
  Closest match distance 11.54, 5-day return -35.49%
  Closest match distance 11.56, 5-day return 23.22%
  Closest match distance 11.57, 5-day return 55.73%
  Closest match distance 11.57, 5-day return 160.20%
  Closest match distance 11.58, 5-day return 9329.90%
  Closest match distance 11.58, 5-day return 41.63%
  Closest match distance 11.59, 5-day return -59.00%
  Closest match distance 11.59, 5-day return 251.16%
  Closest match distance 11.60, 5-day return 260.77%
002739.SZ 万达电影: Predicted 5-day return 3087.91%
  Closest match distance 13.55, 5-day return 18.11%
  Closest match distance 13.64, 5-day return 2.72%
  Closest match distance 13.65, 5-day return -13.00%
  Closest match distance 13.66, 5-day return -68.07%
  Closest match distance 13.67, 5-day return 60.76%
  Closest match distance 13.67, 5-day return 27.90%
  Closest match distance 13.70, 5-day return 9329.90%
  Closest match distance 13.72, 5-day return -51.71%
  Closest match distance 13.72, 5-day return 42.42%
  Closest match distance 13.74, 5-day return 21530.07%
600884.SH 杉杉股份: Predicted 5-day return 2726.45%
  Closest match distance 11.92, 5-day return 21530.07%
  Closest match distance 12.08, 5-day return 1066.01%
  Closest match distance 12.13, 5-day return 3677.09%
  Closest match distance 12.17, 5-day return 32.55%
  Closest match distance 12.17, 5-day return -90.01%
  Closest match distance 12.18, 5-day return 28.36%
  Closest match distance 12.20, 5-day return 27.59%
  Closest match distance 12.21, 5-day return 846.74%
  Closest match distance 12.22, 5-day return 122.93%
  Closest match distance 12.24, 5-day return 23.22%
600562.SH 国睿科技: Predicted 5-day return 2594.31%
  Closest match distance 14.59, 5-day return -12.58%
  Closest match distance 14.62, 5-day return 5.84%
  Closest match distance 14.63, 5-day return -23.04%
  Closest match distance 14.65, 5-day return 218.21%
  Closest match distance 14.65, 5-day return 23.37%
  Closest match distance 14.66, 5-day return 24471.48%
  Closest match distance 14.67, 5-day return -58.97%
  Closest match distance 14.67, 5-day return 197.96%
  Closest match distance 14.69, 5-day return 112.55%
  Closest match distance 14.70, 5-day return 1008.27%
300855.SZ 图南股份: Predicted 5-day return 2486.84%
  Closest match distance 13.43, 5-day return -17.96%
  Closest match distance 13.49, 5-day return 48.13%
  Closest match distance 13.53, 5-day return 218.21%
  Closest match distance 13.54, 5-day return 197.96%
  Closest match distance 13.54, 5-day return 23.37%
  Closest match distance 13.56, 5-day return -58.97%
  Closest match distance 13.57, 5-day return 24471.48%
  Closest match distance 13.57, 5-day return -35.17%
  Closest match distance 13.58, 5-day return 25.66%
  Closest match distance 13.58, 5-day return -4.33%
688278.SH 特宝生物: Predicted 5-day return 2443.51%
  Closest match distance 13.40, 5-day return -82.97%
  Closest match distance 13.52, 5-day return 21530.07%
  Closest match distance 13.57, 5-day return 29.75%
  Closest match distance 13.60, 5-day return 72.82%
  Closest match distance 13.61, 5-day return 482.54%
  Closest match distance 13.62, 5-day return 25.48%
  Closest match distance 13.62, 5-day return -89.17%
  Closest match distance 13.64, 5-day return N/A
  Closest match distance 13.65, 5-day return 5.36%
  Closest match distance 13.65, 5-day return 17.70%
002594.SZ 比亚迪: Predicted 5-day return 2404.61%
  Closest match distance 11.19, 5-day return -12.58%
  Closest match distance 11.25, 5-day return -66.87%
  Closest match distance 11.25, 5-day return -91.25%
  Closest match distance 11.25, 5-day return 21530.07%
  Closest match distance 11.28, 5-day return -6.26%
  Closest match distance 11.30, 5-day return 825.68%
  Closest match distance 11.30, 5-day return 318.81%
  Closest match distance 11.31, 5-day return 1369.09%
  Closest match distance 11.32, 5-day return 262.44%
  Closest match distance 11.33, 5-day return -82.97%
688516.SH 奥特维: Predicted 5-day return 2315.41%
  Closest match distance 16.76, 5-day return -82.97%
  Closest match distance 16.77, 5-day return 1552.44%
  Closest match distance 16.78, 5-day return 21530.07%
  Closest match distance 16.80, 5-day return -77.51%
  Closest match distance 16.80, 5-day return -14.72%
  Closest match distance 16.81, 5-day return 119.86%
  Closest match distance 16.82, 5-day return 25.48%
  Closest match distance 16.83, 5-day return -7.17%
  Closest match distance 16.85, 5-day return 46.45%
  Closest match distance 16.85, 5-day return 62.19%
002630.SZ 华西能源: Predicted 5-day return 2221.48%
  Closest match distance 19.15, 5-day return 242.00%
  Closest match distance 19.18, 5-day return -2.57%
  Closest match distance 19.20, 5-day return -78.55%
  Closest match distance 19.21, 5-day return -93.12%
  Closest match distance 19.22, 5-day return 21530.07%
  Closest match distance 19.23, 5-day return -99.75%
  Closest match distance 19.26, 5-day return -59.27%
  Closest match distance 19.27, 5-day return 783.02%
  Closest match distance 19.27, 5-day return -30.28%
  Closest match distance 19.27, 5-day return 23.22%
003019.SZ 宸展光电: Predicted 5-day return 2213.59%
  Closest match distance 21.29, 5-day return -23.52%
  Closest match distance 21.30, 5-day return -12.58%
  Closest match distance 21.39, 5-day return -24.13%
  Closest match distance 21.41, 5-day return -57.90%
  Closest match distance 21.42, 5-day return -21.08%
  Closest match distance 21.46, 5-day return 21530.07%
  Closest match distance 21.46, 5-day return -87.77%
  Closest match distance 21.49, 5-day return 203.94%
  Closest match distance 21.50, 5-day return 3.59%
  Closest match distance 21.51, 5-day return 625.31%
300919.SZ 中伟股份: Predicted 5-day return 2206.31%
  Closest match distance 14.96, 5-day return 21530.07%
  Closest match distance 14.97, 5-day return 141.77%
  Closest match distance 15.04, 5-day return 119.86%
  Closest match distance 15.05, 5-day return 12.14%
  Closest match distance 15.06, 5-day return 430.87%
  Closest match distance 15.07, 5-day return -27.28%
  Closest match distance 15.08, 5-day return -70.41%
  Closest match distance 15.09, 5-day return -60.33%
  Closest match distance 15.09, 5-day return 28.36%
  Closest match distance 15.09, 5-day return -41.94%
300750.SZ 宁德时代: Predicted 5-day return 2184.13%
  Closest match distance 16.79, 5-day return -66.87%
  Closest match distance 16.81, 5-day return 29.75%
  Closest match distance 16.81, 5-day return -54.71%
  Closest match distance 16.83, 5-day return 12.14%
  Closest match distance 16.83, 5-day return 385.95%
  Closest match distance 16.84, 5-day return -77.33%
  Closest match distance 16.84, 5-day return -45.92%
  Closest match distance 16.84, 5-day return 21530.07%
  Closest match distance 16.85, 5-day return 103.08%
  Closest match distance 16.85, 5-day return 25.15%
300712.SZ 永福股份: Predicted 5-day return 2162.22%
  Closest match distance 22.08, 5-day return 21530.07%
  Closest match distance 22.15, 5-day return -82.97%
  Closest match distance 22.18, 5-day return 230.52%
  Closest match distance 22.18, 5-day return 23.22%
  Closest match distance 22.19, 5-day return -30.27%
  Closest match distance 22.19, 5-day return -81.60%
  Closest match distance 22.19, 5-day return 83.00%
  Closest match distance 22.20, 5-day return -78.55%
  Closest match distance 22.20, 5-day return -70.89%
  Closest match distance 22.20, 5-day return 99.65%
300573.SZ 兴齐眼药: Predicted 5-day return 2141.43%
  Closest match distance 19.58, 5-day return -33.66%
  Closest match distance 19.76, 5-day return 2.72%
  Closest match distance 19.76, 5-day return -60.66%
  Closest match distance 19.79, 5-day return -61.35%
  Closest match distance 19.80, 5-day return 21.04%
  Closest match distance 19.80, 5-day return 137.30%
  Closest match distance 19.82, 5-day return -22.12%
  Closest match distance 19.83, 5-day return -57.05%
  Closest match distance 19.85, 5-day return 21530.07%
  Closest match distance 19.86, 5-day return -41.94%
601869.SH 长飞光纤: Predicted 5-day return 1984.05%
  Closest match distance 19.09, 5-day return 5.84%
  Closest match distance 19.11, 5-day return -17.68%
  Closest match distance 19.11, 5-day return 19900.86%
  Closest match distance 19.11, 5-day return -43.02%
  Closest match distance 19.14, 5-day return 79.82%
  Closest match distance 19.15, 5-day return -46.43%
  Closest match distance 19.16, 5-day return -29.40%
  Closest match distance 19.16, 5-day return -37.75%
  Closest match distance 19.17, 5-day return 78.49%
  Closest match distance 19.17, 5-day return -50.23%
601137.SH 博威合金: Predicted 5-day return 1969.28%
  Closest match distance 19.35, 5-day return -60.30%
  Closest match distance 19.37, 5-day return -17.68%
  Closest match distance 19.40, 5-day return -2.39%
  Closest match distance 19.42, 5-day return 19900.86%
  Closest match distance 19.43, 5-day return 137.85%
